Id,OrderDate,OrderNumber,CustomerId,TotalAmount
797,4/23/2014,543174,91,591.6
798,4/23/2014,543175,10,1309.5
799,4/23/2014,543176,86,1564
800,4/24/2014,543177,19,1090.5
801,4/24/2014,543178,10,525
802,4/24/2014,543179,31,342
803,4/27/2014,543180,24,900
804,4/27/2014,543181,41,45
805,4/27/2014,543182,34,1665
806,4/27/2014,543183,59,3658.75
807,4/28/2014,543184,12,305
808,4/28/2014,543185,35,1727.5
809,4/28/2014,543186,19,3740
810,4/29/2014,543187,53,45
811,4/29/2014,543188,6,858
812,4/29/2014,543189,67,1838
813,4/30/2014,543190,27,266
814,4/30/2014,543191,32,510
815,4/30/2014,543192,66,508
816,4/30/2014,543193,37,1445.5
817,05-01-2014,543194,71,4722.3
818,05-01-2014,543195,46,252.56
819,05-01-2014,543196,89,928.75
820,05-04-2014,543197,17,86.85
821,05-04-2014,543198,62,2384.8
822,05-04-2014,543199,80,360
823,05-05-2014,543200,44,1873.5
824,05-05-2014,543201,46,510
825,05-05-2014,543202,20,5218
826,05-05-2014,543203,58,300
827,05-06-2014,543204,73,244.3
828,05-06-2014,543205,68,586
829,05-06-2014,543206,9,1057
830,05-06-2014,543207,65,1374.6
